VendorID,VendorName
71895A,CEA POWER LLC                 
38746A,CENTRAL DIESEL INC.           
80293A,"CENTRAL ELECTRIC SUPPLY, LTD. "
67987A,CENTREX TECHNICAL SALES       
13138B,CENTURY UNIFORM-NORFOLK       
51167A,CERTIFIED LAWN & POWER INC.   
62850A,"CHALMERS & KUBECK, INC.       "
66999A,CHAMPION BRAND PRODUCTS       
02148A,"CHAMPION PRODUCTS, INC        "
31612A,CHANTILLY & R. & S.           
07752A,CHESAPEAKE BAY RUBBER & GASKET
77770A,CHESTERFIELD TRADING COMPANY  
56384A,"CHIMNEY LAWN MOWER, INC.      "
39900A,"CHLORINE SPECIALTIES, INC.    "
66493A,CHUMS INC.                    
60505A,"CIMTEC AUTOMATION, LLC        "
33579A,CINTAS CORPORATION            
46350A,CIRCUIT BREAKER SALES CO INC  
12037A,CLARK FEED CO                 
83166A,CLAYTON'S AUTO PARTS          
41232A,CLEVELAND MOTION CONTROLS     
66457A,"CML BATTERY DISTRIBUTOR, INC  "
00284A,COASTAL EQUIPMENT CORPORATION 
65196A,"COASTAL INDUSTRIAL, LTD.      "
32847A,"COASTAL PRODUCTS COMPANY, INC."
56827A,"COASTAL THREADS, INC.         "
55384A,COBB COUNTY TRACTOR           
02179A,COFFEY'S LOCK SHOP            
43497A,COGSDALE IMPLEMENT COMPANY    
08967A,COLE-PARMER INSTRUMENT CO.    
43269A,"COLONIAL CHEVROLET, INC.      "
25237A,COLONIAL CONSTRUCTION MATERIAL
00291A,"COLONIAL FORD TRUCK SALES, INC"
31953A,COLONIAL POWERLIFT INC        
24950A,COLONY TIRE                   
23290A,COMBS & ASSOCIATES            
14666A,COMMONWEALTH INDUSTRIAL SPEC  
82702A,CONCRETE SURFACING CORPORATION
62394A,CONSTRUCTION SAFETY PRODUCTS  
81075A,CONTAINMENT SOLUTIONS         
46623A,CONTROL CORPORATION OF AMERICA
61961A,CONTROL EQUIPMENT CO INC      
47213A,CONTROLS & INSTRUMENTATION CO 
80855A,CORROSION CONTROL PRODUCTS CO.
69447A,"CORRPRO COMPANIES, INC.       "
24665C,COSTCO                        
21922A,"COYNE CHEMICAL COMPANY, INC   "
12334A,COYNE TEXTILE SERVICES        
10185A,CRAFT FORKLIFT & MAT HANDLING 
22864A,"CRAFT MACHINE WORKS, INC      "
22627A,"CRAFT REPAIR, INC.            "
01933A,"CRANE RESEARCH & ENG CO, INC  "
02276A,CRENSHAW CORPORATION          
18540A,CREST FOODSERVICE EQUIP CO    
07150A,"CREST PRODUCTS, INC           "
28769A,"CRONATRON WELDING SYSTEMS, INC"
06425A,CRUTCHMAN MOTOR CORPORATION   
01397A,CRW AUTO AND TRUCK PARTS      
79695A,CT GASKETS INC                
80100A,CUMMINS ATLANTIC LLC          
11624A,"CUMMINS-WAGNER CO, INC        "
54746A,"CVL TECHNICAL SALES, INC.     "
07073B,"DAMUTH SERVICES, INC.         "
11182A,DANNY'S GLASS & MIRROR        
17191A,"DAPARAK, INC                  "
75827A,DARE MARINA                   
18322A,DAREX CORP                    
27192A,DAVIS INOTEK INSTRUMENTS      
76599A,DAYTONA MIG                   
02155A,DENBIGH PHARMACY              
16337B,DEZURIK                       
01508A,DIAMOND/GOODSON EQUIPMENT CO. 
05259A,DIBERT VALVE & FITTING CO     
79454A,"DICK'S SPORTING GOODS, INC    "
80910A,DIFFERENTIAL PRESSURE INSTRUM 
27009A,DIGI-KEY CORPORATION          
01151C,DILLON SUPPLY                 
15273A,DIRECT SAFETY COMPANY         
44569A,"DITCH WITCH OF CHARLOTTE, INC "
00382A,DITCH WITCH OF VIRGINIA       
26036A,DIXIE RV RENTALS LTD          
62569A,"DIXIE TRAILER, INC            "
51961A,DOMESTIC FUELS & LUBES        
59089A,DOMINION FLOOR COVERING       
12723A,DOMINION INTERIOR CORPORATION 
27595A,"DOMINION TECHNICAL SALES, INC."
23395A,DONALDSON CO                  
00395A,DOOR ENGINEERING CORPORATION  
38982A,DOUBLE EXPOSURE SCREEN PRINTIN
44585A,DOUGHERTY EQUIPMENT           
73909A,DOUGHTON MANUFACTURING CO     
00348A,DVF SPORTS                    
11675A,DWYER INSTRUMENTS INC         
71144A,DYERSBURG WINNELSON CO        
00406A,E & E AUTO PARTS              
28163A,E H WACHS CO.                 
80527A,"EAST COAST EQUIPMENT, LLC     "
30532A,"EAST PENN MFG. CO., INC.      "
02075A,EASTERN FLOOR COVERING        
43960A,EASTERN MIXING                
71992A,EASTERN SEABOARD PACKAGING    
00410A,ECK SUPPLY COMPANY            
57596A,"ECOLOCHEM, INC                "
00428B,ELECTRIC MOTOR & CONTRACTING  
01497A,ELECTRIC MOTOR SERVICE COMPANY
00429A,ELECTRICAL EQUIPMENT COMPANY  
11860A,"EMED CO, INC                  "
01318A,EMORYWILSON CO.               
00441A,EMPIRE MACHINERY & SUPPLY CORP
03314A,"EMPIRE SALES, INC             "
27331A,EMS INDUSTRIAL                
38358A,"ENDRESS & HAUSER, INC         "
44361A,"ENERGY EQUIPMENT, INC.        "
76210A,"ENERGY MANUFACTURING CO., INC."
18417A,ENGINEERED SYSTEMS & PRODS    
07756C,ENGINEERING EQUIP / TENCARVA  
59623A,ENTERPRISE EQUIPMENT &        
02632A,EVANS INC                     
61652A,EVERGREEN MIDWEST CO.         
73446A,"F.N. CUTHBERT, INC.           "
66056A,F.W. WEBB COMPANY             
06787A,FAIRBANKS SCALES              
20970A,FAST SIGNS                    
25318A,FASTENAL COMPANY              
70288A,FASTENING SYSTEMS OF VA       
12550A,FB ELECTRONICS                
78870A,FECON INC                     
68926A,FEMCO NO-SPILL SYSTEMS INC.   
00931A,"FERGUSON ENTERPRISES,#1000    "
00204A,"FERRELLGAS, L.P.              "
21271A,"FIBREX, INC                   "
49629A,FIDELITY ENGINEERING CORP.    
53668A,"FIRE FIGHTER PRODUCTS, INC.   "
00477A,FIRE-X CORP.                  
40414A,FISHER RESEARCH LABORATORY INC
59678A,"FLEET BROTHERS, INC.          "
08014A,FLEET PRIDE                   
08617A,"FLOMEC, INC                   "
07356A,"FLOW CONTROLS, INC.           "
16763A,FLOYD S. SALSER JR & ASSOCIATE
25623A,"FLUID CONSERVATION SYSTEMS,INC"
81698A,FORCE FLOW EQUIPMENT          
03315A,FORESTRY SUPPLIERS            
54488A,FORTILINE WATERWORKS          
70122A,FOUND.FOR CROSS CONNECT.CONTRL
70367A,FOWLERS CLASSIC SERVICES      
55781A,FOX BORO CO.                  
03311A,FOX VALLEY MARKING SYSTEM INC 
70996A,FRANKLIN EQUIPMENT COMPANY    
70663A,"FRESNO VALVES & CASTINGS, INC."
09308A,"FRISCHKORN,INC.               "
41737A,G E SUPPLY CO                 
82534A,GALCO INDUSTRIAL ELECTRONICS  
64417A,"GARDNER DENVER , INC          "
12202A,"GARDNER, O'CONNOR INC         "
73608A,"GARDNER, O'CONNOR INC         "
12379A,"GASKINS, FH CO, INC           "
00505A,GATELY COMMUNICATION COMPANY  
00161A,GCR TIRE CENTERS              
75970A,GE SENSING                    
53084A,GEMPLER'S                     
55540A,"GEMS SENSORS,INC              "
00511N,GENERAL ELECTRIC COMPANY      
48268A,GENERAL FOUNDRIES INC.        
00512A,GENERAL TECHNOLOGIES INC      
83153A,GENERAL TRUCK BODY I          
13906A,GENUINE PARTS CO.             
65712A,"GEOPRODUCTS,LLC               "
00511A,GEXPRO                        
03820A,GIBSON EQUIPMENT COMPANY INC  
04156A,GLOBAL INDUSTRIAL             
39123A,"GLOUCESTER EQUIPMENT, INC.    "
72985A,GLOUCESTER KUBOTA             
07834A,GODWIN MANUFACTURING          
00536A,GOODMAN HARDWARE COMPANY      
67200A,GOODMAN TRUCK & TRACTOR CO INC
10987A,GOPHER SPORT                  
71637A,"GORILLA-LIFT,DIV OF BACKSAVER "
73343A,GOVERNMENT SCIENTIFIC SOURCE  
71823A,"GRACE ELECTRONICS, LLC        "
68930A,GRAFTON ANIMAL HOSPITAL       
60283A,GRAFTON DODGE                 
06184A,GRAFTON TRUE VALUE            
05488B,"GRAINGER, W W COMPANY         "
76867A,GRANINGER MOBILE HOME & RV SUP
71745A,GRAVER TECHNOLOGIES           
00549A,"GRAYBAR ELECTRIC COMPANY, INC "
76616A,GREAT DANE LIMITED PARTNERSHIP
82727A,GREAT LAKES IPM INC.          
73302A,GREENLINE SERVICE CORP        
26561A,"GREER INDUSTRIES, INC         "
30623A,GREGORY POOLE EQUIPMENT CO.   
14092A,GREGORYS FLEET SUPPLY CORP.   
10485B,GRINNELL CORPORATION          
01493A,H & H RADIATOR & AIR CONDITION
01854A,HACH COMPANY                  
06665A,HAJOCA CORP                   
00258B,HALL FORD                     
01717A,"HAMPTON MACHINE SHOP, INC     "
00568A,HAMPTON MOTOR CORP            
00578A,"HAMPTON SHEET METAL, INC      "
10730A,"HANSON PRESSURE PIPE, INC.    "
82354A,HARBOR FREIGHT TOOLS          
07345A,HARDWOOD MULCH CORP           
44328A,HARRIS TEETER                 
00586A,HARRIS TRUCK & AUTO BODY SHOP 
77552A,HD SUPPLY CONSTRUCTION SUPPLY 
81393A,HD SUPPLY FACILITIES MAINTENAN
75270A,"HD SUPPLY WATERWORKS, INC.    "
73961A,HEATMAX  INC                  
65141A,HECO SLINGS CORP              
24092A,HENRY PRATT COMPANY           
01859A,"HERBERT, JO III CO, INC       "
27168B,HERCULES FENCE CO INC         
31801A,HERMITAGE AUTOMATION          
00599A,"HEROD SEEDS, INC              "
04133C,"HERSEY PRODUCTS, INC          "
13964A,HERTZ EQUIPMENT RENTAL CORP   
01860A,"HIBBARD'S IRON WORKS, INC     "
01435A,"HIGHSMITH COMPANY, INC        "
11013A,HI-TECH ENGRAVING             
00615B,"HOFFMAN INDUSTRIES, INC       "
48284A,HOME DEPOT                    
00622K,"HONEYWELL, INC.               "
02568A,HOP'S PLACE                   
00625A,HORNSBY TIRE CO               
00628A,HOWELLS UPHOLSTERY            
46518A,HUBBLE.COM                    
14811A,"HUGHES SUPPLY, INC.           "
00633A,"HUTCHENS CHEVROLET, INC       "
07610A,HYDRA-HOSE & SUPPLY CO        
46171A,HYDRAULIC & PNEUMATIC SYSTEMS 
02248A,HYDRAULIC REPAIR              
00635A,"HYDRAULIC SERVICE COMPANY, INC"
63891A,HYDRO TERRA PRODUCTS          
70479A,"I & M INDUSTRIALS, INC.       "
17112A,IMO INDUSTRIES-JEM SENSORS DIV
24865A,"IN USA, INC.                  "
79459A,INDUSTRIAL CONTROLS DISTRIBUTO
15553A,"INDUSTRIAL DIESEL, INC.       "
79378A,INDUSTRIAL ELECTRONICS CORP   
00653A,INGERSOLL RAND COMPANY        
72279A,"IN-SITU, INC                  "
69511A,"INTERIOR DISTRIBUTORS, INC.   "
37461A,"INTERLINK COMPUTERS, INC.     "
21421A,INTERLUBE CORP                
82587A,INTERNATIONAL TRUCK SALES     
24214A,IRELAND ELECTRIC COMPANY      
65716A,IRON MOUNTAIN RECORDS MGMT.   
10800A,ISLE OF WIGHT MATERIALS CO INC
79484A,J B O'CONNOR INC              
39069A,J S DISMUTE                   
00618A,J. HENRY HOLLAND              
58365A,"J.A. LAVOIE EQUIPMENT SALES,IN"
78278A,JAMECO ELEC. LTD.             
72815A,JAMES E. DOOLEY COMPANY       
00680A,JAMES RIVER EQUIPMENT & SUPPLY
14381A,"JAMES RIVER EQUIPMENT, INC    "
00686B,JCI JONES CHEMICALS INC       
07772A,"JOBE & CO., INC.              "
08493B,JOHN DEERE LANDSCAPES         
16538B,JOHN DEERE LANDSCAPES         
01443B,"JOHNSON CONTROLS, INC         "
05981A,JOHNSTON PUMP COMPANY         
08632A,JOHNSTONE SUPPLY              
12768A,"JO-KELL, INC                  "
03812B,JONES & FRANK CORP            
23958A,"JORDAN CONTROLS, INC.         "
67109A,JRB CONTROLS INC              
07684A,"K & W AUTO PARTS, INC         "
82799A,KAMAN INDUSTRIAL TECHNOLOGIES 
38483A,KANO LABORATORIES             
40737A,KIRK'S LUMBER COMPANY         
01724D,"K-MART, SUPER                 "
00714A,"KORMAN SIGNS, INC.            "
12987A,"KRAMER TIRE CO, INC           "
74483A,"KROHNE, INC                   "
28688A,KWK GRAPHICS                  
48908A,L.W. SMITH SUPPLY COMPANY     
32236A,LAB SAFETY SUPPLY             
79674A,LABEL MASTER                  
82707A,"LABSOURCE, INC.               "
06445A,"LANCASTER FARMS, INCORPORATED "
04353A,"LAND & COATES, INC            "
38984A,LANDS' END                    
26480A,LANSING BUILDING PRODUCTS     
69799A,"LARRY ARNTZ, INC.             "
52661A,LAW ENFORCEMENT SUPPLY CO.    
43633A,LAWN VENTURES                 
00728A,LAWSON PRODUCTS               
82281A,LB WATER                      
00731A,LEE'S AUTO UPHOLSTERY         
51132A,LEWIS MANUFACTURING           
06658A,LIEBERT CORPORATION           
01772A,LIGHTS LOCK & KEY SHOP        
27472B,"LOWE'S HOME CENTER, INC.#420  "
77288A,"LYNN HENDRIX EQUIPMENT,LLC    "
34263A,"MACROSEAL, INC                "
44689A,MAGYAR & ASSOCIATES           
79137A,MAINLINE SUPPLY OF ASHEVILLE  
00785A,"MAJOR SAFETY SERVICES, INC    "
23548A,"MANCON, INC                   "
00792A,"MANLEY'S SERVICE CO, INC      "
05919A,"MARCO SUPPLY CO, INC          "
45246A,MARTIN MARIETTA & AGGREGATES  
32906A,"MATERIAL HANDLING SUPPLY, INC."
10122A,MAYER ELECTRIC SUPPLY CO INC  
00807A,"MAYO'S GARDEN SUPPLY, INC     "
01083A,MCCLUNG-LOGAN EQUIPMENT CO INC
00770A,"MCDONALD NURSERIES, INC       "
82998A,MCLENDON TRAILERS             
04769A,MCMASTER CARR SUPPLY CO       
74885A,MCNICHOLS CO.                 
38680B,MCWANE CORPORATION            
08730A,"MEADOWS, BEN COMPANY, INC     "
34707A,MEASUREMENT & CONTROL PRODUCTS
73852A,MET PRO CORP                  
64348A,METALLOY INDUSTRIES INC.      
19765A,METTLER TOLEDO                
81618A,MID ATLANTIC SERVICES         
30899A,MID-ATLANTIC CONTROLS CORP    
38388A,MID-ATLANTIC ENTRY SYSTEM     
68541A,MID-ATLANTIC ENVIRON. EQUIP   
19968A,MID-ATLANTIC TRAILER SALES &  
09691A,MILLER SUPPLY CO              
12433B,MINE SAFETY APPLIANCE CO (MSA)
00834A,MITCHELL DISTRIBUTING CO      
22873A,MITCHELL INSTRUMENT CO        
40432A,MOHAWK RESOURCES              
82511A,"MOSS COMPANY, ROSCOE          "
74408A,MOTION INDUSTRIES INC.        
69887A,MOUSER ELECTRONICS            
28572A,MPI FASTECH                   
00856A,"MSC EQUIPMENT, INC            "
61830A,MT ELECTRONICS                
07633A,MUGLER                        
63695A,MUNICIPAL EMERGENCY SERVICES  
12763A,MURPHY'S PROPELLER SHOP       
08538A,NALCO CHEMICAL CO             
02181A,NANSEMOND PRE-CAST CONCRETE CO
13345A,"NANSEMOND TRACTOR, INC.       "
54813A,NAPA AUTO PARTS INC.          
01029A,"NAPA AUTO PARTS, INC          "
52848A,NASCO                         
34812A,NATIONAL POWER CORPORATION    
65992A,"NATIONAL WATERWORKS, INC.     "
04824A,NCH CORP/PARTSMASTER          
45154A,NED'S MARINE & AUTO CENTER    
33981A,"NEENAH FOUNDRY, CO            "
54640A,"NEFF RENTAL, INC.             "
82286A,NELVA CORP.                   
61957A,NEPTUNE TECHNOLOGY            
34154A,NEW PIG                       
07728A,NEWARK INONE                  
29523A,NEWPORT MARINE INC            
00877A,"NEWSOME, ART, INC             "
00879A,NOLAND COMPANY                
56145A,NORFOLK BEARINGS & SUPPLY     
27303A,NORFOLK MARINE CO. INC.       
00883A,"NORFOLK TRUCK CENTER, INC     "
58785A,NORFOLK WIRE & ELECTRONIC     
01984A,NORTH AMERICAN SIGNAL COMPANY 
72162A,NORTH AMERICAN TOOL & EQUIPMEN
64851A,NORTHERN SAFETY CO. INC.      
81500A,NORTHERN TOOL AND EQUIPMENT   
06071A,"NORTON, J H COMPANY           "
00887A,"NORVA PLASTICS, INC           "
13296A,OBBCO SAFETY & SUPPLY         
02175B,"OCEAN PRODUCTS RESEARCH, INC  "
23022C,"OFFICEMAX, INC.               "
13797A,OIL EQUIPMENT SALES & SERVICE 
15714A,OLD DOMINION ELECTRICAL SUPPLY
06943A,OMC PARTS & ACCESSORIES       
15233A,"OMEGA ENGINEERING, INC        "
71031A,"OMNI CONTROLS, INC.           "
72541A,ONYX VALVE                    
82908A,ORANGE RESEARCH INC           
73941A,OSBORN INTERNATIONAL          
68898A,OSTI INC (OZONE SYSTEMS & T   
01946A,OVERHEAD DOOR CO. OF NORFOLK  
00944A,OYSTER POINT KIA              
54444A,P Q CONTROLS                  
27402A,P.B.E. INC.                   
03579A,PAINT SUPPLY CO INC.          
03887A,"PAPCO COMPANY, INC            "
61622A,"PARKER BATTERY, INC           "
46888B,PARKER HANNIFIN CORP          
14796A,PARKER SAFETY & SUPPLY        
13087A,PARKER SYSTEMS INC            
26657A,PARR EMERGENCY PRODUCT SALES  
34739A,"PARTS & MORE, INC.            "
70966A,PATSY SOREY                   
51153A,PATTONS INC.                  
00927A,PAXTON COMPANY                
24244A,"PD BROOKS COMPNY, INC         "
00934A,"PEMBROKE CONSTRUCTION CO, INC "
00945A,PENINSULA ELECTRIC MOTOR SVC  
27305A,PENINSULA FEED & SEED         
27305B,"PENINSULA HARDWOOD, INC.      "
49528A,PENINSULA SCREEN DESIGN       
09773A,PENINSULA SHEET METAL INC     
14301A,"PEP BOYS - MANNY, MOE & JACK  "
27942A,"PERDUE CONTRACTOR, INC.       "
61653A,PETER SKOP INDUS. INC (PSI)   
56339A,PETERBILT OF DUNN             
01990A,PETE'S USED AUTO PARTS        
35937A,"PETE'S USED PARTS, INC.       "
75974A,"PETRO SUPPLY, INC.            "
54661A,PITT AUTO ELECTRIC COMPANY    
05285A,PNUCOR                        
09695A,POLLARD WATER                 
77217A,POMOCO DODGE                  
02346A,POOL'S WINDOW & DOOR SERVICE  
09036A,POP 'S MARINESALES & SERVICES 
05646A,"PORTSMOUTH TRAILER SUPPLY, INC"
63012A,POWER UTILITY PRODUCTS        
28476A,POWERHOUSE EQUIP. CO          
61633A,"POWERSCREEN MID-ATLANTIC, INC "
38643A,"PRECISION GLASS & MIRROR, INC "
46520A,"PRECISION POWER, LLC          "
00988A,"PRIEST ELECTRONICS, INC       "
39122A,"PRINTING WRIGHT, LLC          "
81631A,PRIORITY NISSAN               
15455A,"PROCESS SPECIALTIES,INC.      "
08915A,"PRO-CHEM, INC                 "
49654A,PROCOMM                       
43721A,PROCON PRODUCTS               
72524A,PS DOORS                      
74795A,PS INTERNATIONAL INC.         
24265A,PUGH LUBRICANTS               
13371A,PULSAFEEDER INC               
07756A,"PULSAFEEDER, INC.             "
79963A,"PUMPS, PARTS & SERVICE, INC   "
20759B,"QUANTUM CONTROLS, INC         "
00819C,"R E MICHEL COMPANY, INC       "
82119A,R. A. WHITFIELD MANUFACTURING 
00819B,"R. E. MICHEL CO, INC          "
01008B,RADIO SHACK                   
04382A,RAMSEY EQUIPMENT CO           
63952A,RAPPAHANNOCK TRACTOR          
32223A,READING EQUIP. & DIST. INC.   
59841A,REDDICK EQUIPMENT CO.         
72139A,REDNECK TRAILER SUPPLIES      
01591A,"REID'S TRAILER, INC.          "
03824B,RENTAL SERVICE CORPORATION    
00430A,REXEL                         
52834A,REXEL                         
71961A,REYNOLDS ELECTRONICS          
29976A,"RHOMAR INDUSTRIES, INC.       "
05983C,"RICHARDSON ELECTRONICS, LTD   "
01025A,RICHMAN STEEL & FABRICATION   
10276A,RICHMOND ELECTRIC SUPPLY CO.  
01027A,RICHMOND MACHINERY & EQUIP CO 
34949A,RICHMOND STEEL                
67372A,RISH EQUIPMENT COMPANY        
01034A,"RITZ CAMERA CENTER, INC       "
45147A,"RIVERCRAFT MARINE, INC.       "
75380A,RJM SALES INC                 
54926A,ROBERT MCKEOWN                
22161A,ROBERTS OXYGEN COMPANY INC.   
23075A,RODNEY HUNT CO                
18025A,RONAN ENGINEERING COMPANY     
20532A,"RONS MARINE EQUIPMENT, INC    "
39479A,ROSEMOUNT ANALYTICAL INC.     
15997A,"ROSEMOUNT, INC                "
02002A,ROSENBAUM FENCE COMPANY       
80576A,RUSH TRUCK CENTER             
26160A,RYAN HERCO PRODUCTS           
46408A,"S E BURKS SALES CO, INC       "
05654A,SAFETY KLEEN CORPORATION      
11314B,"SAFEWARE, INC                 "
00102A,"SALES SYSTEMS, LTD            "
00143A,SAUNDERS SUPPLY CO INC        
73435A,SAXONIA STEEL INC.            
68940A,SAYRE ENTERPRISES INCORPORATED
64376A,SCHOOLOUTFITTERS.COM          
12403B,SCOTT INSTRUMENTS             
00189A,SEARS                         
01168A,SELIG INDUSTRIES/NAT SVC      
76836A,SEMO TRAILER SALES            
02861A,SENSUS METERING SYSTEMS-N.A.  
09770A,SETON IDENTIFICATION PRODUCTS 
37536C,SEVERN TRENT WATER PURIFICATIO
23320A,"SHARPE SAFETY SUPPLY, INC     "
01071B,SHAWELS TV & APPLIANCE CO     
47547A,SHELL OIL PRODUCTS            
55262A,"SHERRILL,INC.                 "
01075A,SHERWIN WILLIAMS COMPANY      
26834B,SHERWOOD LOGAN                
27893A,SHORE EQUIPMENT COMPANY       
08421A,SHORTY WALLIN & SON LOCK SHOP 
59798A,SIEMENS ENERGY & AUTOMATION   
54601A,SIEMENS WATER TECHNOLOGIES    
24492A,SILENTAIR TECHNOLOGIES        
44385A,SILER ENVIRONMENTAL EQUIP CO  
57818B,SIMPLEX INC                   
21627A,SLAGLE FIRE EQUIPMENT & SUPPLY
32401A,SMITH & BROOKS                
80082A,SNAP-ON-TOOLS                 
67919A,SOLIDEAL TIRE INC.            
78845A,SOLO HORTON BRUSHES INC       
46184A,SOLO INCORPORATED             
00813A,"SONNY MERRYMAN, INC           "
61288A,"SOUND OFF, INC.               "
05963A,"SOUTHEASTERN REPAIR SVC, INC  "
81620A,SOUTHERN FARM EQUIPMENT       
01480A,SOUTHERN PLUMBING & HEATING   
05255A,SOUTHERN POLICE               
01102A,SOUTHERN STATES WILLIAMSBURG  
02102A,"SPARLING INSTRUMENTS CO, INC  "
45570A,"SPAULDING MANUFACTURING, INC. "
38205A,SPECIAL FLEET SERVICE         
01523B,"SPIVEY RENTALS, INC           "
02103A,"SPORTS, INCORPORATED          "
24856A,"SPRING MENDERS, INC.          "
23544A,SPX VALVES & CONTROLS         
01676A,STANDARD PARTS CORP           
79014A,STANLEY SECURITY SOLUTIONS INC
82793A,STAR LIGHTING PRODUCTS        
02971A,STATE CHEMICAL MANUFACTURING  
79189A,STATEWIDE FIRE PROTECTION     
01123A,STEEL SERVICES                
62537A,STERLING ENGINEERED SALES     
01127A,"STEVENSON TRACTOR, INC        "
03198A,STEVE'S RADIATOR SERVICE      
26692A,STITCHWORKS                   
48885A,"STO-AWAY POWER CRANES, INC.   "
20957A,STUFF INC                     
81810A,SUBURBAN MANUFACTURING  INC   
20128A,"SUFFOLK ENERGIES, INC.        "
11552A,SUFFOLK SANITARY SUPPLY CO INC
32292A,SUNBELT RENTALS PUMP & POWER  
77626A,SUPERIOR LAMP INC             
36088A,SUPERIOR TRAILER SALES        
23631C,"SUPPLY ROOM COMPANIES, INC    "
73865A,"SURE POWER, INC.              "
26489A,SURRY EQUIPMENT               
05563A,SUTTLE MOTOR CORPORATION      
34661A,"SUTTON-CLARK SUPPLY, INC      "
01373B,SYDNOR HYDRO INC              
03173A,SYDNOR HYDRODYNAMICS          
83079A,SYSTEMATIC CONTROLS CORP      
44668A,"TAILGATER, INC.               "
68113A,TAPESWITCH CORPORATION        
79911A,TAPPING MACHINE REPAIRE SVC LL
18309A,"TATE ENGINEERING, INC         "
21193A,T-BODY SHIRTS                 
22310A,TECH OF HAMPTON ROADS         
06625B,TENCARVA MACHINERY COMPANY    
66919A,"TEREX UTILITIES SOUTH, INC.   "
14825A,TERRELL'S                     
03188A,TESSCO INCORPORATED           
75284A,THE MASSEY COMPANY            
58193A,"THE PAIGE COMPANY, INC        "
02651A,THE SIGN SHOP OF NEWPORT NEWS 
78031A,"THFN,LLC                      "
01200A,THOS SOMERVILLE COMPANY       
80435A,THREE M TOOL                  
01177A,TIDEWATER AIR FILTER & FAB INC
69552A,TIDEWATER BUMPER SERVICE      
46920A,TIDEWATER CONVEYOR INC.       
69607A,"TIDEWATER FLEET SUPPLY, LLC   "
43909A,TIDEWATER INTERIOR PRODUCTS   
44834A,TIDEWATER OVERHEAD DOOR       
01194A,"TIRE CITY, INC                "
43407A,"TLA, INC.                     "
77964A,TOOLFETCH.COM                 
71754A,"TOOLS RENEWED, INC            "
26525A,TRANE COMPANY                 
16590A,"TREATED LUMBER OUTLET INC, THE"
82388A,TRI NORTH LIGHTING            
17731A,TRI-DIM FILTRATION CORP       
03257A,TRIPORT SUPPLY COMPANY INC    
80265A,TRUCK ENTERPRRISES INC        
67628A,"TRUCK PRO, INC.               "
01218B,TURF AND GARDEN               
73957A,TURNER DESIGNS                
01340A,"TWEED'S LOCKSMITH, INC        "
28402A,TYSINGER MOTORS               
83112A,U. S. BOAT WORKS              
70316A,"U.S. SOFT WIPING CLOTH, INC   "
46551A,"ULINE, INC.                   "
56804A,UNIFORMS MANUFACTURING        
35436A,UNIQUE TRUCK                  
51269A,"UNITED REFRIGERATION, INC     "
56635B,UNITED RENTALS INC            
36322A,UNITED ROTARY BRUSH CORP      
52816A,"UNIVAR USA, INC.              "
37868A,UNIVERSAL AIR PRODUCTS        
48690A,UNIVERSAL SILENCER            
46180B,US FILTER                     
44482A,US PLASTIC CORP.              
71055A,"UTECO, INC.                   "
24019A,UTILITY INSTRUMENTS DIVISION  
25041A,"UTILITY SUPPLY OF AMERICA, INC"
14843A,VA AIR DISTRIBUTORS           
42063A,"VA CAROLINA CONTROLS CO., INC."
25848A,VA FLUID POWER INC            
25990A,"VA FORKLIFT, INC              "
19924A,"VA RV SALES, INC              "
05012A,VA TECHNICAL ASSOCIATES       
16972A,"VA TRAILER AND TRUCK BODY, INC"
77625A,VA. TRACTOR & EQUIPMENT       
47849A,VA. TRUCK CENTER OF RICHMOND  
26994A,VAC-U-MAX                     
13957A,"VALLEY MAINTENANCE SUPPLY, INC"
40915A,VALVE AUTOMATION CENTER       
21452A,"VARHOLY, EJ AND SONS, INC     "
62829A,VBS INC. MATERIAL HANDLING EQU
75080A,VE VISION ENTERPRISES LLC     
01245A,"VERMEER SALES & SERVICE OF VA,"
20751A,VIKING OFFICE PRODUCTS        
04092A,"VIRGINIA BOX,INC              "
51486A,VIRGINIA ELECTRONIC COMPONENTS
07144A,VIRGINIA LAB SUPPLY           
10070A,VIRGINIA REFRIGERATION SUPPLIE
70305A,VIRGINIA RUBBER CORP.         
44345A,VIRGINIA TRUCK CENTER         
32735A,VIRGINIA TRUCKING ASSOCIATION 
00133C,VWR SCIENTIFIC PRODUCTS       
74329A,"W G LESEMANN & ASSOCIATES, INC"
52779A,WALGREEN DRUG STORE           
01916A,"WALKER & LABERGE COMPANY, INC "
24027A,"WALL ENTERPRISES, INC         "
22203B,"WAL-MART STORES, INC          "
72171A,"WATER WORKS, INC              "
01288A,"WATERFRONT LUMBER COMPANY, INC"
26948A,"WATERGUARD, INC               "
61904A,WATSON-MARLOW BREDEL PUMPS    
17036A,"WAYTEK, INC                   "
01295A,WENGER CORPORATION            
10743A,WERRES CORPORATION            
01298A,"WESCO DISTRIBUTION, INC.      "
42387A,"WEST MARINE PRODUCTS, INC     "
02096A,"WESTERN BRANCH DIESEL, INC    "
06512A,"WETSEL SEED CO, INC           "
09180A,WHELEN ENGINEERING CO. INC.   
00250A,"WHITE OAK EQUIPMENT, INC      "
01304A,"WHITLOCK BROTHERS, INC        "
17868A,"WILBAR TRUCK EQUIPMENT, INC   "
27961A,WILL-BURT COMPANY             
